"ID","Meta: _thumbnail_id","Title","Description","Short Desc.","Type","Status","Regular price","Sale price","SKU","Manage stock","Stock quantity","Stock status","Gallery",
6931,,"New Product",,,simple,-1,24,0,,0,0,1,
6906,http://dev2.bulk-editor.com/wp-content/uploads/2018/03/single-1.jpg,"дом 211 +   !! (Copy)",,,variable,1,0,0,,1,1223,1,"http://dev2.bulk-editor.com/wp-content/uploads/2018/03/long-sleeve-tee-2.jpg, http://dev2.bulk-editor.com/wp-content/uploads/2018/03/polo-2.jpg, http://dev2.bulk-editor.com/wp-content/uploads/2018/03/single-1.jpg, http://dev2.bulk-editor.com/wp-content/uploads/2018/03/457050.jpg, http://dev2.bulk-editor.com/wp-content/uploads/2018/03/457049.jpg"
6932,,"дом 211 +   !! (Copy)",,"Color: Black, Size: Large",variation,1,8.95,4.1,sku-6932,0,1223,1,
6933,,"дом 211 +   !! (Copy)",,"Color: Black, Size: Medium",variation,1,8.95,4.1,sku-6933,0,1223,1,
6905,http://dev2.bulk-editor.com/wp-content/uploads/2018/03/single-1.jpg,"дом 211 +   !! (Copy)",,,variable,1,0,0,,1,33,1,"http://dev2.bulk-editor.com/wp-content/uploads/2018/03/long-sleeve-tee-2.jpg, http://dev2.bulk-editor.com/wp-content/uploads/2018/03/polo-2.jpg, http://dev2.bulk-editor.com/wp-content/uploads/2018/03/single-1.jpg, http://dev2.bulk-editor.com/wp-content/uploads/2018/03/457050.jpg, http://dev2.bulk-editor.com/wp-content/uploads/2018/03/457049.jpg"
6923,,"дом 211 +   !! (Copy)",,"Material: m1, Color: Blue",variation,1,0,0,sku-6923,1,0,0,
6924,,"дом 211 +   !! (Copy)",,"Material: m2, Color: Blue",variation,1,0,0,sku-6924,1,0,0,
6925,,"дом 211 +   !! (Copy)",,"Material: m3, Color: Blue",variation,1,0,0,sku-6925,1,0,0,
6926,,"дом 211 +   !! (Copy)",,"Material: m1, Color: Gray",variation,1,0,0,sku-6926,1,0,0,
6927,,"дом 211 +   !! (Copy)",,"Material: m2, Color: Gray",variation,1,0,0,sku-6927,1,0,0,
